006F000000000005000000740000025E 00000000002A00000000012500000000 0000013E0094000000F901C000000000 006F0015008E00000000019A0000009C 0053000000D6001B0000028300000000 0041000000A30000006B02C000400000 00000000000000140000020E002800F5 0014000000DB00280000017300930000 00000000011E000000000120000000AE 0000006B00BD00000000014F0000000E 0000022501EA00000000010200000000 00000174010C00000000028F000000E0 0000017000000000006D042300000098 0000009300140000000003B500000000 00000000012D00000000022000540083 009B005B018A0000000001740045001B 0000004D0186000000000280000000EF 000001F9023600D30000031D00000000 0000000000F2011F0000025E01330000 000000000001000000000000013700A6 00C0000000AE0000004A000000E70000 00B0005C009A00630000003400000080 00760000016001180000009700000000 00000006009B00080050006101260000 004F00B300000000004500000000015E 007D0000008E00EE0000002700000000 00660000012B00810000003D00000026 00AD000D009300120037000A00950000
0000000000000000003E0101000101B7 005A003D0000000000F101BA00000000 0074000000E800BE0000023D00000000 0073000001900000000001CA00000000 0000000001430000000001DC00000000 00000078007800000000027200000035 0000011100110000000001CA00000095 0000019900480000000000D700240000 00000186000000000000012600000031 000001CD001E0000000001EE00000000 0000000000E80000000000CF00AF0000 00F800510000000001CB00B900000000 00000038000000000083042400000000 00000000004900BF0000057500000000 0000000001470000000003AB00000084 0000000001150000000001BC009D0000 00C200000148000000000104000000C9 017A0000017400000000014500000000 008900C5016500CC0000029A00000000 0000000000A000D4000001D201960039 0085005B008400000000000000550004 009E000000DA01390000000000000000 00B100000103000000120017003F0000 00A5005F0000005000B900930072007C 00370000000000E900000008000000B4 00A8000000E3004A00000022006B0000 007D002500EA002C000E003F000000F3 00220000001500A10008002A00CD0000
007700000065000000000131000001FA 00000000010400000000018A00000000 0000004701370000000001B800000000 000001A4007500000000016700000000 000001F200000000000001CD00000021 0000013700000000000001F200000000 000000AE000000000000022A00000000 0000006900000000000001D300000000 0000000000000000000001F300000000 00000000009500000000018F00000000 000900000000000001CB005200CD0000 016C0058000000000157000000930210 012F0000000000000000013900000000 00000000010E00000000050A00000000 00000032010600000000048400000188 000000000068000C0000036000000000 000000000116003F000002790000017A 00000000021D00000000007C010E0000 0143000D00E7000000000000012E01FA 0014003D00830139000001BC0031007B 0000000000AD00E10000011D00C40000 0072000000FF00000000001E003A0000 007400000086003B0009003301260000 005F00000000006D0000003E000F00B3 00060000004000C10000007600000000 00000000010C003100000016006E0000 00DF0000006700000052000000580137 00EC00000017005800A30000006D0000
0024000000F500000000009000000178 0000011C00160000000000E900000000 000001D300000000000001AE00000000 0000007500000000000001E300000000 00000000000000000000014400000000 00000000000000000000014F00000000 00000000000000000000014C00000000 00000000000000000080009000380000 00000032000000000000006600000129 00000000000000000000013D00000000 000001450000000001A201B900B40000 006E000D00000000000000000134014F 018E0000004400000000000000000000 0101003D01130000005802F900000000 000000FE009000000000042B000000BE 00000044003E00090000044600000000 00000000008300460000040400000112 0000000001EF00670000027800000000 00000000007B0000000000A901E70133 00DE00590077000000000000000000DC 00000000013901A6000000E500860000 000000370149000000000069007A00C9 00A60000005B001B00350000013F0000 005E00310000003F00000005000900A9 007F002100B600980000006C00000000 004B0000010B00AF000000C400000000 0000000000000045001E003E005C00AB 00E600000035000000000000003D0000
000001360063000000000079002E00D0 0000008600140000000000C700000000 004B0000005200000000005B00000000 004900000043000000CC002C00000000 00420010006500000002000000000000 00C4000000B300000000000000000000 00CC0000004700000027001700000000 00A5001E00000000008F0047001D0000 00760000000000000019000500000000 017C0000000000000173015500000000 00D60000003C00FB0000020D00000000 00BD0000010B00AD0000000002350000 01BA000000D80000000000000022006E 01020000006E0000006A00FC00000000 006A0000000000000000022C00000000 0000009B00000000002E038000000000 000000000084008A000004BB00000078 00000046015500090000037300000000 0000007E010800B70000029300AF001A 000000000049006D00000022000C0141 00CF000000C200000041000000000000 00D800280088000000230021010D0000 00820000002600880000002A00DA002C 00A00000005300BD0000001900000080 0100000000E200360000000000A60000 010F000500BF0018002A003700030084 00000000001101550000010B00000059 00000000005800240000002D00660000
003A0092002600000000000000DA00AF 0056000000000000000C000000460000 0016002200000000013A009B00000000 00910056000000000066012600000095 00B7000000000071000000B700000000 01D50000000000000062000000710018 0226000000000000010B000D000900BB 017D00000000000000C8012B00000000 010B0000000000000016013900000000 0127000000610000000000BC00000000 00E10000011000010000009E000000AE 00890031010000B90000001A01BD0000 00AC0020002C000000000000017E01B5 00F0000000000000003E008000000000 00000000000000000108024900000004 00000000000000000000021B00000000 00720000009300000000035E00000112 0000000001D800A40000036400000000 0000004B020D006A00000279011D0000 000000000003010B000002C9004A01C6 00000000000000400003021F00000000 0000000000CC00000000002800F80000 01440000009C000D00000000015D00BE 0034001E00F501510000002800000042 000D0000015300C70000004300950000 00C70000009600000040000000F200D4 00F10061001C004E0007002800000078 0000000000B50156000000E800000000
0090000000000000000000000138001C 01BF000000000000017E004100740011 01290000000000000100017700000000 00330000000500AE0000018900000000 00040000010F00350000019600000000 0000000000430000004400F100E20000 004F0000000000000065004B008800D4 0000000000000000000900D300000009 00000000009900000000017600000000 0000000001840000000001A000010000 000000EB01A30000000001380000016C 000000C5010300520014001501100000 005800000000000000000000021F01C1 016E00000000000000CF000000A90000 00AC00000000000000F502C4000000EE 00000000000000160000037400000000 00000000011400000000026900000206 00A30000030000890000029700000000 0000000002040000000000FF02600000 00A2004B0000000000DA000001400237 000000BF006C0143000003A200000000 000000000230016D000002D200000000 00000000015E00000000000000F9012D 0170000000CD00000000000001090000 00BA0093012600F700320032003A0000 000C0000002800BF001D007E00D40081 00E7000000160000000000000000002B 012D0000012201060000008B00000000
00000000000000000049019300F2009D 000E000000000000005A007D000000BA 000A000000A00000000000C800000000 0003000001DA00000000011F00000000 000000D601A200000000014700000045 00000108011600320000015500790000 0000005B009C0000000000B2006A00DB 000E006F00A300000000011900000098 0000003300F500000000022C00000000 000000950166001200000268002A0000 0000006A014A0049000001EE000001F8 0000000000620031002C00A301000000 001600000000000000000000019F01A3 017600000000000000BE0000016C0000 016A000000000000000700BF000000B2 00000000001C00000000042F00000000 000000000215001D000003AC0000017A 0000000003220000000001BC00000000 0044000001820000001E012C01D80000 00EB00000000000000650000028F027E 00BD001F003200000000013E00000000 000000A8025601AC0000043B00000000 00000000025B010B000002260000014F 0088000000E3000000000000018D0000 01F2000000A4000000A4000001610000 0136002400AC01180070000000000055 0027000000CF00CA0000003500000000 00A10000018D0000000A000000000000
000000250145000000110235002501EC 00000070004500000000018300000138 0000004000F100000000018400000000 00000065011200000000016E00230000 008500C400D300000011015D000000A0 008E000000B10077000001CD00550000 002A000000890000000001A700520080 004D0000005700000000013B0000004E 00000000004C00000000022F00000000 00000000009100000000024900A20000 00000000008700000000015100000259 005C0014007E0035000000CC00D40000 00000000000000080000006B018C015A 00D700000000000000580000014B0065 01140000000000000000005700000084 00000000007E00000000034500000000 00000000022B00390000040A000000F3 00000000029B00200000026100000000 000A00000143001200000127020B0000 00330000000000000000003C0295030D 00000000007000000000000700000000 0098000002A700080000026700000000 000001510286016F000002BF00000187 000000050117014D000001CC00000000 0000000000000000003500000180006A 0183000000AD00000000000000000081 01310000012F01050000000000000000 008A00130190006C0000005E0000001C
008F002C01250000000701B20000026C 0015005000000000000001E70000004B 00000000003600000000027A00000000 00000000009B0000000402320000002B 000000000078003C0000016D00000062 00000000006800000000014B002F0000 0000000B000200000000016B00000078 00000000000000000000013D00000000 0001000000260000000002100000002B 00000000007000310000023D00960000 0000000000AD00130000011E00000244 00A4000000D900320000002C00EF0000 0047001500170000003C0000019E011A 009100110000000000420000010B00FF 00CD000000000000000000CB00000081 00000000007600000000037300000000 0000000001D600000000038C000000E8 00000000025D00660000028000000000 000B0000016600000000012F02300000 00B9000000000000000000000293028C 0011000000D600000000009100000000 00170000026C0029000001BD00000000 008B0000024300000000017F0000016D 00AE010B018F0121000001F700000000 0000004700FE0189000002470000002D 0000000000DF00000000001600000086 00F50000016D00000000000000530000 0129000C00E0003900000000015E0000
