000002B8009B02A4024C0000016E0000 00000442023401790479000000FD0000 03350000000002D200E9004100000000 000000EB0000031000F6000000000000 000003B3006403280000000000000094 0000000000640633000001FD000004CB 000001160000066203A20297000002BC 00000000000007D201300000000001D7 00C30122021F0628014900000000050A 0268004707710708026A000000000490
0138012302F001A00175000003900000 029A0160012E02EB024A000000000000 032B01F6000001830258013600000000 000003260000040B0409000000000000 00000526000005C80110000000000131 0000027B0000057102DE031000000340 000001F10000070003FB0082000002B6 004A005900000AAA03270000000002C6 03050000018907830193000000000420 017E0217070D0747032600000000058D
0000029E021D0000029E001201E40000 00D203DC0000008A018F000000000000 004C03FD0000032103B1000000000000 00000420000004BE03C9018E00000000 000004F20000042700B2000000000000 0000043A000005CC068F00000000008B 0000044300000815065C00E000000000 010E03B000000C630483000000000000 00E2033200000A990318000000000000 0325024805580A8C00450000000005C2
006A032301F5000000580000010A0000 00000274021200B60149000000000000 000002A70000000001AF000000000000 000004DD004702310075000000000000 000004BF0081015E0021000000370113 00000446000002CF049B0000000001E5 00000252000007380545006E0000006F 00000474000007E5067A000000000000 01F702C600000ACF03EC000000000000 03A6016A022009C503E500000000051D
026500F4049600830136000000000000 0328010405FD01870000000000000000 01D100000462004501D4000000000000 000001F3056A0280023500000000001E 0398000001F202B6015B000002EF0032 000000CA00000316027A000000000000 0000010D0000052F0333000000000000 000002DB00000637042B01BD00000000 01A2053B000007B60277005B00000000 02BE05150000064E01F40000000002ED
01C6000005AF015A05C0000000000000 028A000006A000000190000000000000 00820009042600A4031C000000000000 008600820570022E0256000000000000 045A00FF045B0152010D000000000000 018102D90278000C01B0029100000278 0000052D010901FB02DA041600000357 00560484000E03BB01B703DA00000019 03E004290000048F0208023500000000 00A103A8000003C305540129000002F9
042E001E03DE00F4046901AA00000000 01450117033D000003D301E900000000 02F400000286035C03CD000001D90000 03960000043F026104D8000000A40000 01C90306040201B301E3000000000000 0217046E0251001C0000032600000000 029B039C03540361000000A4000003AF 024002AE02A3028C00980146000000DC 040E025B018C00F601A200000000033F 00000185021E03A101CB017D00000608
01AF050905350000011C032E00920000 016B01DF01C10185033A000001760000 026200AF00E40072052D000002B20000 01F4008704E5010B027E000000000000 041B00E1077000880244000000000000 03C0016A02BD018C0000019000000084 025C0227022D0070009500F400000431 011F03F305700241011100D800000399 04F802EB041001430151000000010151 000000DB027304040000000000000489
02C104C307D8019500E0007A00000000 02ED028602A9012F00000000007C0000 032F0000026700000000000000000000 012E014F043001830613000000000000 02980545052A006B021D020500000000 03BE04A601DE009C019904AC00000000 02A2064E0102023B000F000000000122 028C041E003C03320158000000000138 03170046019602C30181000000000084 019700000062054600F700000000024E
032803BD07D5005B0080000000000000 02610353028701DD0000003C00000039 0000063500970000022A0000000000D0 000007B7010300CF007400000441003A 022704C20099014B006E038100000000 011905F80000013B04A501D3000001E1 0464072E003F01F70145001E000001E3 01D1045D000002C3010100000000027E 02BD02FF014503730000034800000168 02860146000005C80000010D00000132
