0378013D0000013400000181015800AC 011901AA0000023200000121019E0360 045E011D000001DB0000000003950294 029D037F000003ED00000000000001A4 02F003070000041100750000000002E2 02F900000000037D00DF000000A80258 0279029A000001F300C4000000000087 004802130000046501190000000002C9 0386027E00B902FB0000000000760326 000002A7000002CA0395000000000309
01F2019C000000A4000002F702A101D2 013301F1000001EE000002E601D7047F 035B0142000003740000010300D4038A 03B0035A0000049200680000005C034A 01F504340000060A00000000002F0432 029704940000034E007A0000000001E3 036706280000045C00B900E400000226 048803F3000003750000000000000161 035D0376006102CF0000000000000390 000003960155043B01220000003E05FD
0368017F0000022F0000022002FE0343 03650407000002C10000040E00F2046B 01E703A00000051400000000000003B0 030B045E000007050000000001E00675 019C05CA000006EF000000000000061F 00980492000006CB0000000000000454 01A10446000004C4044F0000000002EA 03ED033E000004E000000000000002F1 014E0368007003FE0014000000000454 02E40000000003EB0000000000000448
017E03AF000001F40000003402330348 0000023C000005CB00000324002D04B8 0092058C0000082F00000000000004A7 010305650000091E0000000002670657 000001F10000093100000000000005BF 016203D700000585000000000001038F 02240379034B036300000000000003B9 025001AB019D03AB0000000000000440 03E400750000024000C70000000003AE 01AD01E60000036200000000000003D0
0000043A000003F00000023F01E7036A 00000522000007B500000000000002DC 02DA04CD00000B4F0000000001C00257 01880389000007470000000002B4011E 018B00D20000075100000000002902F5 00B40000011F057D00100000006C045A 000001E90552023300080000000003DA 000002EB0000038002F60000000003EE 000002E5000001FE039901690000058E 000003450000046A01F5000000000422
00000304000004F200000066000003F5 000002E6000007D100000000004C01D6 02EF04B80000088B0000000001E50000 0000038F000006D40000000000DD0000 000003D1000005620000000004AE0000 019202C3001503CF00000000020300D7 000003A60141032A0000000000000384 000002AA0000021301C0000000000443 00000297000002C7002A0000000004A7 000002B60000036902A200CC00000252
0144049A0000052D0000000000000372 000004F70000063D0000000001E20477 039204A400D707DC0000000002540000 001105A60000052600000000008F0000 024505FC000004EF0000000002F60000 00000496000004420000000001B8019E 000001B1017703F1005E0237000003EE 0000012D000003280000000000000505 00000136000003E2002D00000000046A 0000032C02160273032300000000047C
0000036C0000072E00000000000003CB 002002EC000006D2000000000000003D 018A06B3006504740000000000000207 00AF048D004B035900000000037B0100 0296045E029902F400000000018B0133 0074023C01F701A70000000000940284 000002A7023202BF000004E400000418 00000377014603B7000001E5000004DB 00000463011301C9005E0000018204A9 00C404C101CA01320138000000000429
0270029A0129048100C40000000002BB 0000042B01FF05ED0000005200000436 018D039B00D60456001400000000042D 015103EB001702A500000000000002CA 0173037802D801B300000000000004BD 00D5037C01B101FA00FF0000013302B0 000001ED021B02D8004802B2007203A5 00000405010C04A500B1000000930348 00B204BE011E022F01BF000001D70248 01D5045B0000022C0000000000C603F7
000003A702580346021C0000000002D9 0000054902B0032701AD00FC00000306 024C03AF010002A600890000000004F9 009A025A00FD039D02220000000004D5 014C026900940157025E0000000003F6 00CD0223001C0341001100000044029C 00000350025801EE01C1000000FA03E2 0000034000B801680018000002B1036A 019A0352000000000153000001380337 016402330000013A000A000000EA0466
