01C80000013A00F8000000F502A40000 01920000000000000000018C01F602DA 02F300FB0000000000000306008A0192 02A200A9002F0297000000A002250000 00000224000001320000000002DD0000 0282029300000358000000E8031C0114 03E4008002DB04D602DB000003110086 0000026B044701C500000000032F0000 01D50370023E033B00810004019C0000 033600B10000018001120000025D01F3 023A0000010901F90070006A039C02CF 01510000012A00FE0000000002700238
019C000000CE0000000001B2036801F6 00A6015D00000000000002B202DD00F2 01A5012C0000017A000001F101C100A6 00000018033102FB000001A802FE0000 0007010F020003B2003B004602420000 04020140019E03DE016C0147026E00A9 041F014F03F5032C0000010402760000 000000D8050C039C00AE000001770000 021B000004D0068A005F001903820000 01A50000039002D80000000002A90065 02A800000000037700000000029103AA 0225000000BA03FE00000000022A021F
000001DC004201630000010302090000 013A02E9000002480000012201C301F9 00EB013C000001C40000031002520000 0000000002190146003D026502410000 02EB009F034D02630114037B04E50000 0360032C03F603DD00A6049902AB0000 0325032C02EB01C800CC008302E20000 0166026F05A0020001220287048C0000 03E801E705390423006302EE05900000 04C2000005D2022B0000016D047A0284 03A4000001C406860000000002DE02D8 016D004A00CF05FE0000000001F500F0
01F30000000400D90000024000BF0018 021F0000000000D1023C017D038E0274 00000121000000D3012202DB0269009E 00A9015800CA01E80078010A03530000 02B0008A024703CB0268030203330058 04F0026A01EE04AF0375032903820000 019703B7026A01A20000000001C20000 02D3020B055E055102D303D005310000 01E70197070904DA02FE04AD05F70000 06200000074C06080125017302620000 047B000004C1070A00850000028402A9 019D0102024507010000000001B500D6
013D00A400780078000002D802FC0000 008D01C000000213000000FE02410193 02CC02750000035001E9019D012D0000 00E6021C000001CC00E100B202E00000 00E3016E013601470000029803390000 0209055A01860318000001D503BC0000 000004B100A9018300E60000026C0000 03270303033603CC03C3048405520000 02A502750542029403CE0575057D0000 05510000072703C6039C045B04550000 04420000057005B9034102FB03050058 02F2007F02A305BD0192000001970027
005501CE000003390000031C01B50000 0000021900000297000001BA0181022D 0093039E00000255007B017100EE0000 00040400000002AB000F01B700890000 00390397000002AC000001E201870000 000804820270040E0150010302600000 000003EE0071023D024C0000020B0000 020F02D000DE02D8036603E304BA0000 027902A2046A02E703FC056B04F60000 03B70076065303B4036E043903510000 02A40000037102E70349020203B70000 0221002602EB04360184008B026D0000
02BC00B8000000B800B80342006B0000 01BA015200000226012C030400000000 000000000000008500000255010D0195 01820000000001BE0000012500000000 020300000000019000EA00D401F8028D 01D30000000000C70000014A00D80325 0394008300000014003101CA0301009C 032001180000026901CB035102EF0000 018D02E402750297037A030C03BE0000 027E02D10311028902D9030003630000 025A0000010B01EF02E801EB038C0000 019801060304040303A9012804140000
03640000000000000083034201F4033C 01DE000000F3019F000004C30164004F 01AA0000000000D30000052001310000 01120000023600F5000002B002F8019D 016E0016000001D70000052B0349047C 021A00000000026D00000272010D0287 044E0000000004490000007500DA0249 03F8000000000290020700A402310000 02B20163009903C60260011C02B7004F 038702440145030F00CA011B01900000 0260004F0000013F0184017C03040000 011700C8030F03F702F3027C038F0055
065B00000000025000280494031D020E 0495000000000000000002DE00D40000 05310000000001BA000002D9031C0000 0000000000AA027A00000000025E0226 016600C300000339000002EB028D0447 01590000004F0258000001E300170000 03F50000004002D1000000FD03650000 03540000002801A40000002D01D20000 023400AA014803FA00000280031B0184 039400000279027E00000000019501D1 027800000000015000000012010D021F 03FB00000003023B0177017F01F803D6
05A90000000003420000055102400261 047401780000007C0000030301D20086 013C01BC010504090000011803A00000 0029020C00910000000000D0024F0092 051D00BE000001FC000004AB00EF0000 02340000000000B7000001CC00570000 0295000000F901BF00000346029D0000 046E0000026802D70000000002D50000 05520034015F038502490261040D0000 017900F1018300000000017D033F0000 011B0000016600D30000016E02B00080 03190000018F01A60000016D038003E9
05720000000000F10000053401C50318 03D10000000000A6000001B201ED01E5 000000490090014A0000004D03400000 03720260000000A900000000015E0000 0400013A008101460000007F03E80000 026D002F01C303570000015701D10000 041A0000000001B3000000C702E30000 023902790049012900B401CE05110000 045E000001840290000002A0038A0000 0032008201B902BE000001EA03BA0000 0000014903B8029C0000001002CC0000 03540000038B03850095024B04360000
02EF0108000000DA000004F001DD0247 01C40000008A025F0000026A03120074 00000237018C02F80000000001290000 026A03CF00EF028300000000022B0000 022B0221000002120047000001310000 04330000000000D50000000002C40034 029E00000198031D0000000004D60000 010D01F3014A02D700900172029F0000 055D0000000000000222013802CF0000 041F00000000002902130179044A0000 010A0000036E00DD0000000002F70000 045D000001EB02F5000001D705B90000
