01560000000B001300000000008B0239 00270000000C00000000000000940141 0055004900000000001000B600670010 00DF0000000000000000007A006C00FC 00CA007600010006003B008C006D0068 01E80000002E001A00000000009A00F5 007A0000000200000029005E00650000 001700000007000000000071000000A7 004A000000310000000000000102009E 00C0000000100000000000000000009E 006A0000007D0000001A001F00000000 006D00000044000000A2000000760031 01260000006700000058000000970042 00110000007C000000B40000002A0000
013300000025000000000000008401C0 0047000000320000000000000014006C 006A002400220000000000C500000060 01100000002300350000000000B90112 001C005200010000011F005200000000 00A60000000000150114000000B30039 0035001E004A00160000013600000000 00D30000004B00090000004800FB0186 000000EC0037000000F8000001AA0000 007D0025001900E90000017200340114 00F8000000B100B0000000C601D00189 00BC00000033000F00980005004B0030 006300000015001A011600D000EB0000 0106001F001C01FA0058010600D20000
00FB000000370000003A0000003100CC 004C000000120000001100BF00890000 000B0000003E00000000004F007B0072 00B400000000000000A6008D00000086 00800061002B0000013602AF00790000 002300CA0000007A0120017E00700000 0005008C001501850000019D01DC016C 02C10000007003C7000000A4000002AE 000000EB01110256018C007F02270000 00490097006E0002013E002001F600EE 027D017200020000000000F70134010F 00C00000002E00000000000300000132 000000010035000000AC0083003D001B 00000000000C000000220062022200BC
019900000020002B008C001B008D0000 00600013000000000080001800390000 00430000000A000000000072006F0075 016D00000063002700D4011300BE007D 009B00B20045004000B902B9006F0000 001D004E000000E00000012F007D0189 01BF0111020800AC01810000030E01E2 02060071011400240000017F02200159 0178003800CC004B00000254000B00EB 02D100530040028A014F00E400C80021 00000192008501B001670000028A0016 017500000080000600000000015D017A 000000000029000000000000002100B6 0024000000360000000A000000000034
00A80000003A0000006D006700000000 00E600000040000000F1000000A7001A 000000AA00030000007001B100950000 027400000060009D001802CE00000088 02F7006A00DD00C6000E00FD001E0308 01F2000001070071000000C5018B025E 017600E2007F001D0092017D00F300F3 0218006800530123003C0081008E0055 020B0000004800290000000001ED0187 025A000000C1000001060000008601F3 000001A800D00000016E015101960000 01E000D70034000000AD003301D80184 00000000001000000000000000480088 00610000001600000000002600000003
00430000006F000000E8000000630000 019E00750000008E015701DF007C0000 01320089007400EF00D0003100E000C3 008300CE00E800DD0000022401150319 037C00000052006600000000014A03D9 0143022600F700000000027D00FB02FA 025E000101AF00000000003800460362 00E6000000DF0000000000000076000B 00C6002100F900000000000000050000 01330000014B00240005008E007D004D 0165008501060185017300B700000000 009900510000007B0180000002450000 00520000004F0000009400DC00CE0000 00850000004D00000034000000440043
008800000062000000C3000000000000 01AE01860000007400BE0135019E0000 011500BB0126009D0000026A00BC02CB 03C500C300E700070000014200030466 0363023500B2014A0030036801F00250 01D8021001D400000000013C002D03EC 0187000000EF00000000009E00C70310 004300000130000001CE0000000000AD 002B0000013D00000139000000000000 00000095009400000028015C01BF0000 01DE0000012B000001A50008000002C6 0113014C011F00000271016200AE0000 018400C900010086010C00B301660000 00A500000003005E00210000007A0000
009B0000005800000000007600000060 010401B80156006B001400ED00670000 00D600EE01900060000002740046054F 0529000000AE00420000000000700522 0000036700E4000001CC025300870000 02CE000000BB00A80000000000F90358 01D30018015D0066009000000149010B 002600000120000000F300E800000000 00460000001C00A900C001C900000000 00A9000002B101C0000000EA01E20236 03340000016800060020000001B8025F 00B7013A007D000002990000007E0000 00CF0141002300000162000000630000 005C000000B5001A00000000000D0000
012100000000003F002E0000007C00AA 004B0102019C00940000035600B5026F 025C0000017D00660000000000DB0571 01940000008F000002E9008E00CE0176 000002D50130000000D200DB01590000 037500000083006C00020083000001F1 017B011C010C000C020C012A00C10000 01F700000106008C001E0118000000A7 0086002A018D009B0000011C018700AE 0027000000D8000000000000024B020F 014900000158000001040021005B01DB 00A8016F00E600000313003C00000000 00DD01F00069000001C4018A00610000 00280054000B00000000006A011A0000
01730000003F00000000009900510072 01B500000204000000000000024B02F1 0179000000C50000000001E602350150 01DA0000013C004501A800F20000007A 0000016F01B700D60118007000B80050 033A0000003D00E800B6000001720116 00380192013D0000013B0000011A0000 0159000000CB00000000012600180036 005A0000013A00000032000E00540044 0118000001A5000000D3000001CD0120 00DF0000014F00FA00A2009100770000 002200220025006801B000DC00DB0000 00D6013D00100026011F005100900000 00640000006C00250000009300C10000
00BF0000004B0000000000AB002A0133 00E7000000AC00320000007700000130 0000003F0232000000130000013A0184 01BF0000010800560000003700710186 01290000012C000A0000005A0212014E 0193000000D5003B012D00DA009500C6 004F00EF00CD000001FD003500E70000 00BE0028001D000000F7001C01530000 00BB0000002500000000000000000048 006F000500E50000012901BA005A0000 0000012A0159000000850280008200C2 003600BB000000000000012000AE0190 00BE00000088000000000000003500AB 0000000000BC00000000015700790000
00A6000000270000002B0028014C006B 000000000059000000000024004A00B9 001F000000160000000000000000011D 00F50000006D00000076000000A900B9 0000006000ED0000000A00A701C9006C 018B0000000200A700000000005300CC 0098000000A50000020B00FF015A0000 003D004800A1002500C400E301200003 008600000079003B004600E301710059 002300000033010A000002DE00000040 0042008C004C01E2000F0000004C00E5 003800000000000000AF0000017500EE 000000B6000000000000020A00890000 02650000000000000000010A000000F8
