000001D701D000000000000000C80000 019C0000005C00000000019A000001EE 0000000000960000000000D7000001F1 00000000007E002D0000000000000155 00D80000008C00C300000000005E005E 00160000011F00520000000000000000 000000000124000000A0000000000000 00000000017500000013000000000000 00000000016A00000000000000000000 00000000007B00000000000000000059 0000000000BD000000000000001E0096 0000013D01E000000000016300020000 0000000001300000000000230000010D 00E800000133000000000000000002B9 0000000001700000000000000021006C 00000000018C00000000000000FC0000 0034000000CF000001B5000000700000 017400000000000001D1000000000000 000000B5025F00000265000000000000 000001130021000003090000001D0000 000900000000000001AB0033009A0000 0000000000000000008F000000B00000 00D3000000000000005C000000400000 00000000004700000054017C00000000 000000E100000000006F000000000000 01D300000000003D000000000080011D 000000000000000000000000000B0000 00000000000000000000006E001E0000
000000D101340000000000BF00000058 01610000000301CF0000000000000160 000000000050013000000000000000D7 00000000010600000000000000020000 0000000000B700000000000000000000 00000000000000000025000000000000 00000000010500000054000000000000 00000000010100000061001800000000 0000000000750000009C006700000000 0000000000CE0000015100000000003E 0079000000A800C5010A001100000000 00000397015C000000000141019D0000 0093000000590062000000000000017B 00EA00000000006A00000000000002FB 0000000001250063000000000000009B 0120000001EE00DC0000000000000000 0056000000A9009200F6000000F30000 02AE000000380021017F000002170000 00000000000B00000215006700000000 000001AD016F000002CD009400000000 000000000000000001C4000000730000 00C000000000000001110000001D0000 005B00000000000000A40063009C0000 0000002F00170000004C000000000000 00000037005F0000005B000000000000 01A100000000000000000000000D0035 0000000000000000000000B600390000 0020000000000000000000FD00000000
0000001D00C000000000000000080000 00D600000118000000000000000000B2 00000000007800000000000000000000 00000000004F0000000500F400000000 00000000003D000000CA000000000000 00000000003F000000D0000000000000 000000000000000000B5000000000000 005700000024011400FD000000000000 000000000086010C00B2000000000000 013B0000018000410000000000000000 00B80000019002DD008F003B00000000 0000023101B200000000000002510000 015C0000000000000000000002AE01D6 00F80000000000000000000100000173 0000000000830000000000000000001C 007D00000222000300000000000000DC 00000000022A0027011E000000000000 02DA000000910174012E000000000000 00000000000000D501C3000002680000 0000010B00280013027F000000000000 00DA000000F9000001F3000000000000 00000000000000000127000000840000 00000000000000000162000000000000 00000028000000000087000000710000 00D2000000000000004100000000006D 011B0000000F00470000000000000000 00000000000000000000005E00DA0000 00360000000000000000003100040000
0000000001BD000000E00000001D0000 010400000037000000BA0000007F0000 000000000000000000B1000000000000 0000000000960045012B000000000000 004E000000C100A50122000000000000 0049000000E1005B0075000000000000 0000000000D500110000000000000000 00000000009600000000004000000000 00000000014900000000000000540000 00AA000000000000000002A400000000 0000000000FF0000006000DF00000000 000000D401DE0000016700000000012E 00FA00000169000000000000038C012D 00BA00000000003600000000015E000E 00000000000000000000000000000025 000000000097000000000000000000CF 0000000001AF0000000000000000010A 02A000000211000000A3000000000000 000000E7005D0000026A002200000000 000000000000000001E7000002420000 01170000000000000155000000000000 00000000005700000135001400000000 0000006900000000014D003900680000 000000000000000000B60000006E0000 00F70000000000000014000000AC00AD 00100000000000000000005E00000000 00000000003700000000004A00000000 000000000000000000000000012E0000
000000FC0000000001D6008500000000 00CA00000152007900C4000000000000 0000000001C600A90000000000000000 002A002601430037000000A300000000 00AC000000B900000000000000F60000 00000000000000000000002800F60000 0000004E00B600000000015200800000 0000005D0187003D0000010800280000 003B009600CB00BC0000011D00990054 00400000000001550000000E01810059 0098000000050128000000000000002F 0093004301660000010D0000000000FB 0000000001BB000000F20031006F0000 00720000025700550000000000C3002B 0000000001FB0000000000000047010F 000000000000000000000000000001C4 00000000001B000000000000000001AC 02F80000016F0000006D0000000000B6 000000C1017500510259000000000000 000000C8020F014E018E000000000000 01C900000000020B013800E500A90000 007700320000009C01D6000000000000 00000061000000B901A40000004F0000 0017000000300063010B000000510000 014A000000000000007D000000A10000 00000000000000000000002001960000 00000000000000000000005000000000 00A50000002800000000000000000068
0000010600830000011D000000D10000 006F000000E600000000013D00510000 00EC0000012200FB0000027200000000 012B0000009802C40000005900000057 023500000071037B0000000000000000 00000000009F03DC0000000000DE0000 0000002B006303420000011800000000 003E0000007D02BA0000008600000000 008B00000011023700000000000000E9 004F00000000016B0000000000AF002A 0000000000FC001E004E000000BA0000 00CD0000004C000000DF000000000000 0000006F003B0000024E001402170000 00FC00A101480000000F0000008800E3 0000000002230030000000E500000294 00CB000002F901510000000000000353 00000000000000000000000000E30286 036500000000000000AC0000000000B3 005A001A020F0000017B000000000000 0000029301F7000000ED038900000000 00FC0000014E00330000009100000000 00D7000000A00183001A000000000000 00000064000000000169000001950000 000000000000000001A6000000730000 002C000000050000005B003300000000 0000003000000000000000C7013D0000 0000000000000000000000000151006E 01AA0000000000000000000000000119
000000BA01460255000000C200000000 00000000001101D80000010300470000 00F40000000001D200000000000000F1 0035000000380082000000000065014E 0000000000C800000000000000000000 00000000008F0000000000F400000000 0000005A000000000000000000920000 0000000000000000000000000000012D 0000000000AD00000000000000000250 00000000009400000000000000000044 00000000010B0000014E000000000000 018F000000450000021F000000000000 000000D400000000025C000001280000 001400A1018100000000000002900060 0000013F00E600000000002D00000306 020B00000000001F000000000000047C 000000000187006E0000000000000335 02C4000001240054005900000000002A 007C000B0062000A020E008000000000 000002BF00090000000000B703CD0000 00BA0000001000000000000000000075 01F900000124009C0000000000000153 0000000000230034010E000000000000 000000000000000001DC000002300000 000000000000001800E7007A00860000 000000AF007A003E001100B400000000 000000000000000000000000016E003A 01F60000000000200000000000C1007D
00000000011300000000000000000003 0000000000C400000000000000000060 00C5000000A8000000000000003E0270 0000000000D8000000000000000000DC 00000000004F0000000000EF00720000 00000000002500000000000000000000 0000010700E700000000000000000000 0000000000E000000000000000620158 0077000000F2000000000000000001B7 015D0000004C00000000000000000000 0000000000C90000028B000000000000 02DE000000A700EC0267000000000000 000001120006000001D5000000000000 000000AF015200000000000001AD0074 000000E4029F001F0000000001BA0365 027700000000001B0000000000000477 000000000000000000000000000002BF 01EA0000022E00000106000000000000 011A0000015F012202E8000000000000 0000020E005200000000010B025E0000 000C0000000000000000000002F40000 029700000000006F0000000000000336 0000000001B200C00061000000000000 008B000000BE01C00166000000000000 000000000000003D00E4003D03490000 0000003100000000002E000F00790000 01390000003A0000007D000000000069 00AB0000000000F000000000004C0000
0000007E003D0000000000000000008F 0000000001B7000000000000000001BF 01070000016600000000000000000237 00000000007B00000000007800000000 00000000000C002A00DF000000000000 00CF0000008201050000000000000000 000000E5012700170000000000000000 00000000010A0000000000000000004F 0071000000DE0000000000000000009E 01CF0000008500000000000000000000 00000000008C00000233000000000000 027E0000006C0000028C000000000000 0000011F00DB0000006F000000000000 00000121018500000096004400230000 009E008E027500000000000000B6041C 02F70000004001160000000000680499 00000000000000000000000000000216 01D8000001140000027B000000000000 023E0000018600DC02E9000000000000 000003A900DC00000150014E003E0000 0000011A006D00000000000000FF0000 02080000000000000000000000FB032A 000000000000000000000000000000B1 00E7000001DC0000009F00A100000000 00000087015200D2008B000000000000 000000010000001A0067000003930000 012C0000000000000122000000D80000 000000000000000000E4000000470000
0000019A007800000000000000AA0000 000C0000006A000000000000000000EA 012C00000003000000000000000000F7 0000000000770000002D000000000000 0000000000E30000003E000000000000 0000000000F600000000000E00000000 0000003D011E00000000000000000000 0000000000EC0000000000000000006B 0037000000DD005A000000000006009F 026F000000C100AB0000000000000000 0000000000BE000001B8000000000000 0226000000530000021D0000002F0000 000000B60000000000AA008400000000 0000023F013A00000028000000000000 006E0098027900000000000000000338 02C10000008A00D90000000000000486 00000000002A00000000000000000208 01950000012000000222000000000000 02770000016600430279000000000000 000003930033000000BF00A5011D0000 00000178009B0000008A000000000000 0202000000D500000000000000000321 00000000005C00000000000001DE00BA 00980000000000000000000000000090 00A10000011B00000072000000000000 0000000001A7006B0087000000000000 002A0000000000240106000002330000 00000000000000000186000001980000
